contract_id;station_number;status;bike_stands;bonus;banking;latitude;longitude;address;station_name
14;7006;1;40;0;1;45.727494;4.831145;Avenue Jean JaurËs - Au niveau du square Galtier;7006 - GERLAND
14;7007;1;20;0;1;45.735741;4.827725;Angle Bld Y. Farge / rue Commandant Ayasse;7007 - FARGE / AYASSE
14;7008;1;10;0;1;45.75251;4.846278;Avenue Jean JaurËs - Angle rue de la GuillotiËre;7008 - JEAN JAUR»S / GUILLOTI»RE
14;7009;1;16;0;1;45.737503;4.837484;174-180 Avenue Jean JaurËs 69007 Lyon;7009 - JEAN JAUR»S
14;7010;1;20;0;1;45.747358;4.836009;Rue Pasteur - Angle avenue Berthelot;7010 - CENTRE BERTHELOT
14;7011;1;10;0;1;45.743756;4.847406;Rue Garibaldi - Angle avenue Berthelot;7011 - BERTHELOT / GARIBALDI
14;7012;1;13;0;1;45.7295;4.829697;Place des Pavillons - Devant la bibliothËque;7012 - PLACE DES PAVILLONS
14;7013;1;20;0;1;45.730786;4.823733;93-131 Avenue Tony Garnier 69007 Lyon;7013 - HALLE TONY GARNIER
14;7014;1;15;0;1;45.752989;4.841417;Rue Felissent, angle rue de Marseille;7014 - MARSEILLE / F…LISSENT
14;7016;1;15;0;1;45.748925;4.847714;Rue de la Madeleine - Angle rue St Lazarre;7016 - PLACE SAINT LOUIS
14;7018;1;20;0;1;45.740279;4.832061;2 Rue CrÈpet 69007 Lyon;7018 - LYCEE LOUISE LABE
14;7020;1;26;0;1;45.724352;4.826821;AllÈe Pierre de Coubertin;7020 - PARC DE GERLAND
14;7021;1;12;0;1;45.729791;4.838138;176-180 Rue de Gerland 69007 Lyon;7021- CHALLEMEL LACOUR / GERLAND
14;7022;1;30;0;1;45.743975;4.841463;16 Impasse du PrÈ Gaudry 69007 Lyon;7022 - JAUR»S / LAGRANGE
14;7023;1;15;0;1;45.742639;4.850538;Route de Vienne - Angle avenue Berthelot;7023 - BERTHELOT / ROUTE DE VIENNE
14;7024;1;16;0;1;45.748504;4.840505;6 RUE BANCEL;7024 - BANCEL / CHEVREUL
14;7030;1;30;0;1;45.743163;4.834165;33 Boulevard Yves Farge 69007 Lyon;7030 - QUARTIER GENERAL FRERE
14;7031;1;20;0;1;45.739827;4.840308;42 Rue de Gerland 69007 Lyon;7031 - JAUR»S / GERLAND
14;7033;1;28;0;1;45.749431;4.834816;Sur le quai haut;7033 - ST LUC / ST JOSEPH (FAR)
14;7034;1;15;0;1;45.753705;4.838283;Sur le quai devant l'entrÈe de la piscine;7034 - PISCINE DU RH‘NE
14;7035;1;29;0;1;45.750945;4.83927;Angle rue de Marseille;7035 - MARSEILLE / UNIVERSIT… (FAR)
14;7038;1;13;0;1;45.749622;4.85299;Angle Rue de la Guillotiere;7038 - PLACE STALINGRAD
14;7039;1;10;0;1;45.751073;4.848018;Angle rue de la Madeleine;7039 - GUILLOTI»RE / MADELEINE
14;7041;1;12;0;1;45.746681;4.844455;Rue Domer/angle rue Chevreul;7041 - DOMER / CHEVREUL
14;7045;1;20;0;1;45.737745;4.824495;40 AV. LECLERC;7045 - PARC DES BERGES
14;7046;1;28;0;1;45.730083;4.82781;Angle rue de St Cloud;7046 - PLACE DE L'ECOLE
14;7049;1;25;0;1;45.727951;4.823563;27-33 Rue Alexander Fleming 69007 Lyon;7049 - CIT… SCOLAIRE INTERNATIONALE
14;7052;1;25;0;1;45.745939;4.851214;Rue de l'Epargne;7052 - PARC BLANDAN
14;7053;1;18;0;1;45.750344;4.845048;26 RUE DE LA THIBAUDIERE;7053 - JAUR»S / THIBAUDI»RE
14;7055;1;16;0;1;45.746779;4.842051;23 RUE RENAN;7055 - SERVANT / JABOULAY
14;7056;1;22;0;1;45.755783;4.840745;4 PLACE RASPAIL;7056 - PLACE RASPAIL (FAR)
14;7057;1;24;0;1;45.734712;4.835486;217b-221 Avenue Jean JaurËs 69007 Lyon;7057 - JAURES / BOLLIER
14;7061;1;20;0;1;45.748545;4.843249;64 AV. JEAN JAURES;7061 - JAURES / UNIVERSITE
14;7062;1;19;0;1;45.747735;4.85162;51 RUE DOMER;7062 - GARIBALDI / DOMER
14;7064;1;17;0;1;45.74541;4.847843;96 RUE CHEVREUL;7064 - CROUS
14;8001;1;26;0;1;45.748535;4.861533;Devant entrÈe principale de l'universitÈ;8001 - UNIVERSIT… LYON III (FAR)
14;8002;1;20;0;1;45.745296;4.871604;Face au cours Albert Thomas;8002- PLACE AMBROISE COURTOIS
14;8003;1;16;0;1;45.738135;4.886885;Devant entrÈe de la fac;8003 - CLAUDE BERNARD LYON I
14;8004;1;21;0;1;45.735158;4.872803;Devant la mairie du 8e;8004 - MAIRIE DU 8»ME
14;8006;1;20;0;1;45.729771;4.868157;Rue Professeur Beauvisage/Angle bd des Etats-Unis;8006 - PLACE DU 8 MAI 1945
14;8007;1;15;0;1;45.745018;4.866424;Angle rue Villon;8007 - FR»RES LUMI»RE
14;8008;1;20;0;1;45.727881;4.86355;Rue du Professeur Beauvisage;8008 - BEAUVISAGE / PRESSENS…
14;8009;1;20;0;1;45.73648;4.869789;Boulevard Jean XXIII - Angle de la rue Mermoz;8009 - JEAN XXIII / MERMOZ
14;8010;1;20;0;1;45.740052;4.85941;95 AV. DE L'EUROPE;8010 - PLACE MEND»S FRANCE
14;8011;1;14;0;1;45.735653;4.853042;CÙtÈ route de Vienne;8011 - PLACE LEBRET
14;8015;1;16;0;1;45.740324;4.874192;RUE MARYSE BASTIE;8015 - BOULEVARD JEAN XXIII
14;8020;1;20;0;1;45.729743;4.854022;;8020 - MOULIN A VENT
14;8021;1;16;0;1;45.728542;4.877279;Place GÈnÈral AndrÈ - Face au 126 avenue Paul Santy;8021 - PAUL SANTY
14;8024;1;12;0;1;45.733317;4.878607;Angle av Michelet;8024 - MERMOZ / MICHELET
14;8025;1;17;0;1;45.744447;4.860889;12 RUE SANTOS DUMONT;8025 - DUMONT / JOUVET
14;8029;1;20;0;1;45.732366;4.865101;81 BVD DES Etats-Unis;8029 - ETATS UNIS LEVIGNE
14;8030;1;16;0;1;45.741425;4.879733;Angle rue Nungesser et Coli;8030 - LA√ãNNEC
14;8034;1;13;0;1;45.738301;4.862727;Angle avenue Berthelot;8034 - BERTHELOT / VILLON
14;8035;1;20;0;1;45.747251;4.865386;54 COURS ALBERT THOMAS;8035 - SANS SOUCI
14;8037;1;19;0;1;45.734027;4.862906;Rue Paul Cazeneuve - Angle du boulevard des Etats-Unis;8037 - CAZENEUVE
14;8038;1;20;0;1;45.746691;4.867501;Angle rue Villon;8038 - ALBERT THOMAS / VILLON
14;8039;1;20;0;1;45.738617;4.852412;97 ROUTE DE VIENNE;8039 - PIERRE DELORE
14;8040;1;24;0;1;45.736289;4.883667;Face au 54 Boulevard Ambroise ParÈ;8040 - AMBROISE PAR…
14;8041;1;20;0;1;45.724775;4.870745;170 Boulevard des Etats-Unis, Angle Avenue Viviani, direction Venissieux;8041 - ETATS UNIS / VIVIANI
14;8042;1;22;0;1;45.731361;4.860139;73 RUE CAZENEUVE;8042 - FRANCIS DE PRESSENS…
14;8051;1;20;0;1;45.724172;4.854165;303 ROUTE DE VIENNE (VENISSIEUX);8051 - H‘PITAL ST JEAN DE DIEU
14;8052;1;16;0;1;45.747032;4.859612;2 AV. DES FRERES LUMIERE;8052 - CLINIQUE MONPLAISIR
14;8053;1;16;0;1;45.743569;4.870083;6 RUE ANTOINE LUMIERE;8053 - LUMIERE / TROUILHET
14;8054;1;20;0;1;45.740865;4.868244;34 RUE ANTOINE LUMIERE;8054 - MARTINIERE MONPLAISIR
14;8056;1;20;0;1;45.73586;4.856888;69 RUE AUDIBERT ET LAVIROTTE;8056 - DELORE / AUDIBERT ET LAVIROTTE
14;8057;1;20;0;1;45.732483;4.853406;184 ROUTE DE VIENNE;8057 - VIENNE / MONTAGNY
14;8058;1;16;0;1;45.738671;4.878117;10 RUE PDT P. KRUGER;8058 - LONGEFER / KRUGER
14;8059;1;18;0;1;45.735375;4.88954;173 BVD PINEL (BRON);8059 - LAENNEC / PINEL
14;8060;0;22;0;1;45.731716;4.874231;9 RUE PIERRE VERGER;8060 - SANTY / BEAUVISAGE
14;8061;1;18;0;1;45.725403;4.881292;164 AV. PAUL SANTY;8061 - STADE VUILLERMET
14;9002;1;22;0;1;45.774241;4.805676;Prox. mÈtro Valmy;9002 - MAIRIE DU 9Ë
14;9003;1;16;0;1;45.775679;4.805314;Rue Roquette / angle rue de Bourgogne;9003 - PLACE VALMY
14;9004;1;22;0;1;45.779786;4.804666;Face entrÈe de la gare;9004 - GARE DE VAISE
14;9006;1;16;0;1;45.777287;4.803297;Rue Tissot / angle rue de Bourgogne;9006 - TH…√ÇTRE NOUVELLE G…N…RATION
14;9008;1;16;0;1;45.797415;4.829038;3 QUAI PAUL SEDAILLAN;9008 - L'ILE BARBE
14;9010;1;19;0;1;45.771034;4.79644;37 AV. SIDOINE APOLLINAIRE;9010 - PISCINE DE VAISE
14;9011;1;19;0;1;45.769803;4.812681;Quai Chauveau / angle Pont Koenig;9011 - CONSERVATOIRE
14;9013;1;20;0;1;45.787522;4.814418;Angle rue de la Navigation;9013 - QUAI PAUL S…DALLIAN
14;9014;1;23;0;1;45.784334;4.812215;Angle rue Emile Duport;9014 - QUAI DU COMMERCE
14;9020;1;12;0;1;45.773468;4.800286;Angle rue Horand / rue Masset;9020 - BOURBONNAIS
14;9022;1;13;0;1;45.778639;4.8071;Angle rue Chinard/rue St Cyr;9022 - RUE MASARYK / SAINT CYR
14;9029;1;15;0;1;45.773125;4.807831;Place Vanderpol/Angle St Pierre de Vaise;9029 - SAINT PIERRE DE VAISE
14;9032;1;18;0;1;45.773815;4.809566;Quai Arloing, CÙtÈ SaÙne;9032 - PLACE DU PORT MOUTON
14;9033;1;40;0;1;45.767484;4.805626;49 RUE SGT BERTHET;9033 - GORGE DE LOUP
14;9040;1;12;0;1;45.770991;4.807578;1 PLACE DE LA RHODIACETA;9040 - PLACE RHODIACETA
14;9041;1;18;0;1;45.792478;4.820567;10 QUAI PAUL SEDAILLAN;9041 - CARRET / S…DALLIAN
14;9042;1;19;0;1;45.786533;4.811446;92 RUE DU BOURBONNAIS;9042 - VAISE DOCKS
14;9043;1;20;0;1;45.776087;4.799725;;9043 - MARIETTON OUEST
14;9044;1;16;0;1;45.770508;4.800869;20 AV. JOANNES MASSET;9044 - MASSET / SAINT PIERRE DE VAISE
14;9049;1;16;0;1;45.770136;4.80516;23 RUE GORGE DE LOUP;9049 - SERGENT BERTHET / GORGE DE LOUP
14;9050;1;12;1;1;45.783698;4.794485;AVENUE DU PLATEAU;9050 - ALLEE DE L'EUROPE
14;9051;1;12;1;1;45.786546;4.797107;373 AV. ANDREI SAKHAROV;9051 - ANDREI SAKHAROV
14;9052;1;12;1;1;45.789194;4.799308;360 BVD DE BALMONT;9052 - BALMONT
14;10001;1;30;0;1;45.785632;4.882366;rue de la Technologie;10001 - IUT / FEYSSINE
14;10002;1;40;0;1;45.782222;4.876951;Avenue Albert Einstein au niveau du virage;10002 - INSA (FAR)
14;10004;1;10;0;1;45.776217;4.862636;Rue Salvador Allende / Angle promenade du Lys;10004 - TONKIN
14;10005;1;35;0;1;45.779702;4.860029;Face EntrÈe du Parc de la TÍte d'Or;10005 - BOULEVARD DU 11 NOVEMBRE
14;10006;1;32;0;1;45.770225;4.863102;Place Charles Hernu / cÙtÈ sud;10006 - CHARPENNES (FAR)
14;10007;1;10;0;1;45.774204;4.867512;Av Piaton / angle Condorcet;10007 - PIATON / CONDORCET
14;10008;1;24;0;1;45.778385;4.879673;Rue Roger Salengro - Angle rue Vaillant;10008 - SALENGRO / VAILLANT
14;10011;1;16;0;1;45.769226;4.880491;174 COURS EMILE ZOLA;10011 - GRATTE CIEL
14;10012;1;16;0;1;45.767957;4.887232;Rue de France/Angle Cours Emile Zola;10012 - ZOLA / FRANCE
14;10013;1;20;0;1;45.764961;4.901018;103 RUE PIERRE VOYANT (VILLEURBANNE);10013 - CUSSET
14;10014;1;29;0;1;45.765214;4.909808;64 AV. MARCEL CERDAN;10014 - GARE L. BONNEVAY
14;10016;1;17;0;1;45.752074;4.91466;10 PLACE DE LA PAIX (VILLEURBANNE);10016 - PLACE DE LA PAIX
14;10018;1;11;0;1;45.761801;4.880735;Rue Florian/Angle Cours Tolsto√Ø;10018 - TOLSTO√è / FLORIAN
14;10021;0;19;0;1;45.759743;4.889938;Angle cours Tolsto√Ø;10021- GRANDCL…MENT
14;10024;1;13;0;1;45.7563424628;4.87833622547;Place des Maisons Neuves/CÙtÈ rue Jean JaurËs;10024 - MAISONS NEUVES
14;10025;1;20;0;1;45.763652;4.873158;;10025 - TOTEM
14;10027;1;26;0;1;45.766861;4.880059;Avenue Aristide Briand, en face de la mairie;10027 - MAIRIE DE VILLEURBANNE
14;10028;1;24;0;1;45.767467;4.874032;Cours de la RÈpublique/Angle Anatole France;10028 - ECOLE DE MUSIQUE
14;10030;1;18;0;1;45.773845;4.893851;126 RUE DU 8 MAI 1945 (VILLEURBANNE);10030 - GREUZE
14;10031;1;22;0;1;45.780679;4.88356;sur la place Croix Luizet;10031 - CROIX LUIZET
14;10032;1;16;0;1;45.757173;4.89998;Rue Antoine Primat/Angle rue Decorps;10032 - PRIMAT / DECORPS
14;10034;1;10;0;1;45.761825;4.886156;Devant la MJC;10034 - DOCTEUR DAMIDOT
14;10035;1;16;0;1;45.763139;4.900492;43 RUE PIERRE BARATIN (VILLEURBANNE);10035 - BOIRON GRANG…
14;10036;1;16;0;1;45.77435;4.859157;Boulevard Stalingrad/angle rue Charlie Chaplin;10036 - STALINGRAD
14;10038;1;12;0;1;45.779062;4.866874;Bvd 11 Nov./prox. arret tram Condorcet;10038 - CONDORCET
14;10039;1;16;0;1;45.779487;4.891692;Rue Professeur Bouvier/Angle rue du 8 mai 1945;10039 - BOUVIER
14;10041;1;16;0;1;45.752923;4.898891;1 PLACE KIMMERLING (VILLEURBANNE);10041 - KIMMERLING
14;10043;1;20;0;1;45.782994;4.890614;RUE DE LA FEYSSINE (VILLEURBANNE);10043 - SALENGRO / FEYSSINE
14;10046;1;24;0;1;45.770705;4.867201;Rue des Charmettes/Angle Cours Emile Zola;10046 - CHARMETTES/ZOLA
14;10047;1;10;0;1;45.771143;4.88504;Avenue du Cdt Lherminier/Angle rue F. de PressensÈ;10047 - LHERMINIER/PRESSENS…
14;10048;1;22;0;1;45.759176;4.875958;52 AV. MARC SANGNIER (VILLEURBANNE);10048 - PLACE MARENGO
14;10049;1;16;0;1;45.769158;4.89678;Rue Francis de PressensÈ/angle 8 mai 1945;10049 - PRESSENS…
14;10053;1;20;0;1;45.77939;4.863068;1 PLACE DE CROIX LUIZET;10053 - ROSSELINI / 11 NOVEMBRE
14;10054;1;24;0;1;45.776715;4.859573;RUE GEORGES MELIES (VILLEURBANNE);10054 - STALINGRAD / MELI»S
14;10055;1;15;0;1;45.776428;4.866976;Avenue Galline/angle av. de Condorcet;10055 - CONDORCET / GALLINE
14;10056;1;35;0;1;45.779066;4.871581;Avenue du 11 Nov./angle av Gaston Berger;10056 - 11 NOVEMBRE / GASTON BERGER
14;10058;1;22;0;1;45.767051;4.892467;274 COURS EMILE ZOLA (VILLEURBANNE);10058 - M…TRO FLACHET
14;10059;1;13;0;1;45.76884;4.884276;Rue Anatole France;10059 - ANATOLE FRANCE / ZOLA
14;10060;1;15;0;1;45.758805;4.87889;Avenue Antoine Saint Exupery;10060 - SAINT EXUP…RY
14;10061;1;18;0;1;45.77081;4.872844;Cours Emile Zola/Angle cours de la RÈpublique;10061 - R…PUBLIQUE
14;10063;1;34;0;1;45.758399;4.885601;7 PLACE JULES GRANDCLEMENT (VILLEURBANNE);10063 - PERRIN / JEAN JAUR»S
14;10064;1;10;0;1;45.764812;4.884311;Angle Rue Rollet/Blanqui;10064 - 4 AO√õT 1789
14;10071;1;20;0;1;45.761597;4.896386;64 BVD EUGENE REGUILLON (VILLEURBANNE);10071 - LYC…E MARIE CURIE
14;10072;1;23;0;1;45.774228;4.864269;Rue Jacques Brel/angle rue Korel;10072 - JACQUES BREL
14;10073;1;15;0;1;45.761468;4.872466;Rue Docteur Dolard / Angle rue 4 Septembre;10073 - INSTITUT D'ART CONTEMPORAIN
14;10074;1;19;0;1;45.770099;4.876728;Cours E. Zola / Angle passage Rey;10074 - ZOLA / PASSAGE REY
14;10075;1;12;0;1;45.772277;4.865774;Angle cours AndrÈ Philip;10075 - GABRIEL P…RI
14;10079;1;20;0;1;45.768127;4.879096;Rue Anatole France/Angle av Barbusse;10079 - ANATOLE FRANCE / BARBUSSE
14;10080;1;17;0;1;45.775409;4.880261;96 RUE ALEXIS PERRONCEL (VILLEURBANNE);10080 - VAILLANT / PERRONCEL
14;10083;1;15;0;1;45.777873;4.884238;2 RUE DES BIENVENUS;10083 - CHATEAU GAILLARD / BIENVENUS
14;10084;1;30;0;1;45.783533;4.871294;84 avenue des Arts;10084 - DOUA / AVENUE DES ARTS
14;10086;1;10;0;1;45.769837;4.889629;Angle Rue de PrÈssensÈ / Flachet;10086 - ANATOLE FRANCE
14;10087;1;12;0;1;45.760603;4.900702;Face au 115 rue Pierre Baratin;10087 - BARATIN
14;10088;1;19;0;1;45.766219;4.89788;COURS EMILE ZOLA (VILLEURBANNE);10088 - 4 AO√õT 1789 / PRESSENS…
14;10089;1;15;0;1;45.774581;4.87406;Rue Colin - Angle rue Alexis Perroncel;10089 - COLIN / PERRONCEL
14;10091;1;16;0;1;45.774754;4.887977;28 RUE DU CH√ÇTEAU GAILLARD (VILLEURBANNE);10091 - CH√ÇTEAU GAILLARD / FORT
14;10092;1;17;0;1;45.771561;4.890378;3 RUE DU CHAMP DE L'ORME (VILLEURBANNE);10092 - MONTGOLFIER / CHATEAU GAILLARD
14;10101;1;34;0;1;45.779429;4.873992;43 BVD DU 11 NOVEMBRE 1918 (VILLEURBANNE);10101 - EINSTEIN / BOULEVARD DU 11 NOVEMBRE
14;10102;1;30;0;1;45.781008;4.871219;ave G. Berger;10102 - DOUA / G. BERGER
14;10103;1;30;0;1;45.784526;4.877482;103 ave des Arts / rue des Sports;10103 - DOUA / RUE DES SPORTS
14;10110;1;18;0;1;45.75958;4.882739;20 RUE VALENTIN HAUY (VILLEURBANNE);10110 - M…MOIRE ET SOCI…T…
14;10111;1;16;0;1;45.770309;4.86196;106 COURS VITTON (LYON 6Ëme);10111 - CHARLES HERNU
14;10112;1;32;0;1;45.754415;4.885249;105 ROUTE DE GENAS (VILLEURBANNE);10112 - PLACE DE LA RECONNAISSANCE
14;10113;1;22;0;1;45.755768;4.891542;49 AV. GENERAL LECLERC (VILLEURBANNE);10113 - GARE DE VILLEURBANNE
14;10114;1;20;0;1;45.757931;4.910776;2 AV. DU BEL AIR (VILLEURBANNE);10114 - BEL AIR / LES BROSSES
14;10115;1;22;0;1;45.754181;4.90528;173 AV. PAUL KRUGER (VILLEURBANNE);10115 - PLACE D'ESPAGNE / STADE KRUGER
14;10116;0;17;0;1;45.760617;4.906235;;10116 - BLUM / FAYS
14;10117;1;22;0;1;45.764567;4.892349;166 RUE DU QUATRE AOUT (VILLEURBANNE);10117 - LA PERALLI»RE
14;10118;1;22;0;1;45.767194;4.900597;99 RUE PIERRE VOYANT (VILLEURBANNE);10118 - VOYANT / CHAMBORD
14;10119;1;12;0;1;45.780422;4.904505;2 RUE DES ACACIAS VILLEURBANNE;10119 - VILLEURBANNE SAINT JEAN
14;10120;1;15;0;1;45.7759505003;4.87143421498;41 AV. ROGER SALENGRO (VILLEURBANNE);10120 - SALENGRO / DESCARTES
14;10121;1;16;0;1;45.771912;4.87907;ANGLE RUE BILLON / RUE F. DE PRESSENSE;10121 - PARC DU CENTRE
14;10122;1;21;0;1;45.784023;4.897102;17 RUE DE VERDUN (VILLEURBANNE);10122 - VERDUN / DESGRAND
14;11001;1;18;1;1;45.785796;4.833733;2 RUE CLAUDE BERNARD (CALUIRE ET CUIRE);11001 - GARE DE CUIRE
14;11002;1;20;0;1;45.785465;4.847838;49 COURS ARISTIDE BRIAND (CALUIRE);11002 - SAINT CLAIR
14;11003;1;20;0;1;45.791748;4.823595;Quai Gillet au  niveau de la place de la Rochette. Caluire et Cuire.;11003 - LA ROCHETTE
14;12001;1;25;0;1;45.760908;4.920569;45 RUE DE LA POUDRETTE (VILLEURBANNE);12001 - LA SOIE
14;12002;1;20;0;1;45.76438;4.919276;Face au 2 rue de la Poudrette, Vaulx en Velin;12002 - POUDRETTE LA SOIE
